Ad name,Text,By Day,Cost,CPC (destination),CPM,Impressions,Clicks (destination),CTR (destination),Reach,"Cost per 1,000 people reached",Video views at 25%,Video views at 50%,Conversions,Repeat Impact
qué harías 4 (target),🫰 ¿Qué harías con un préstamo de $750? 🫰,2024-12-19,593.9295999999999,4.740817369093231,15.61664121430885,38031.84,125.28,0.0032940820112831,21299.2,27.885066105769223,4327.400000000001,1873.35,20.4,16732.639999999996
botana,¿Qué harías tu con $750 MX? 💵 📲 ¡Descarga ya Beloz en tu celular y recibe tu primer préstamos a 0% de interés!,2024-12-05,592.2048000000001,2.714543454345435,13.88426031862736,42652.96000000001,218.16,0.0051147681192583,23007.4,25.73975329676539,3708.1,1458.1999999999998,34.8,19645.560000000005
labial y comida,"Beloz, tu mejor aliado financiero. ¡Solicita tu primer crédito de $750.°° con 0% de interés! #Beloz #finanzas",2024-10-01,590.92,2.7266519010705057,10.970103812395108,53866.40000000001,216.72,0.0040232872439962,29913.0,19.754621736368804,7755.000000000001,4038.8,36.0,23953.40000000001
ugc 2,Puedes confiar en Beloz 💕 #beloz #prestamosconfiables ,2024-09-19,590.8496,2.89973301923832,18.89214602901753,31274.880000000005,203.76,0.0065151329117809,16188.25,36.49867033187652,1498.2,769.3499999999999,48.6,15086.630000000005
botana,¿Qué harías tu con $750 MX? 💵 📲 ¡Descarga ya Beloz en tu celular y recibe tu primer préstamos a 0% de interés!,2024-07-29,590.1632,2.382764857881137,12.084751704502636,48835.36000000001,247.68,0.0050717349068379,26236.6,22.493890214433268,4689.3,1779.05,39.6,22598.76000000001
labial y comida,"Beloz, tu mejor aliado financiero. ¡Solicita tu primer crédito de $750.°° con 0% de interés! #Beloz #finanzas",2024-11-27,590.1192,3.902904761904762,17.875293216757456,33013.12,151.2,0.0045799972859275,18544.5,31.821790827469066,3943.500000000001,2128.65,31.8,14468.620000000003
labial y comida,"Beloz, tu mejor aliado financiero. ¡Solicita tu primer crédito de $750.°° con 0% de interés! #Beloz #finanzas",2024-11-20,588.7992,3.571077147016012,16.979864068620895,34676.32,164.88,0.0047548298089301,19176.95,30.703485173606857,3734.500000000001,2038.95,37.2,15499.369999999999
labial y comida,"Beloz, tu mejor aliado financiero. ¡Solicita tu primer crédito de $750.°° con 0% de interés! #Beloz #finanzas",2024-06-25,586.1064,2.7973768613974803,12.492165040564458,46917.920000000006,209.52,0.0044656711124448,26282.1,22.30059241841405,7051.000000000001,3828.35,18.6,20635.820000000007
labial y comida,"Beloz, tu mejor aliado financiero. ¡Solicita tu primer crédito de $750.°° con 0% de interés! #Beloz #finanzas",2024-11-18,585.2528,4.92637037037037,23.07560798662587,25362.4,118.8,0.0046840992965965,13959.4,41.92535495794948,2365.0,1302.9499999999998,27.0,11403.000000000002
compra joyas,Todo lo que puedes llevarte por $750! #BelozPlan #ImpulsaTusSueños #MexicanosConFuerza #tendencias #HazLoPosible #ConstruyeTuFuturo #creativo ,2025-01-12,584.3992000000001,9.662685185185186,11.713923311781608,49889.280000000006,60.48,0.0012122844827586,25528.1,22.892389171148658,591.8000000000001,292.1,10.2,24361.180000000008
labial y comida,"Beloz, tu mejor aliado financiero. ¡Solicita tu primer crédito de $750.°° con 0% de interés! #Beloz #finanzas",2024-12-01,581.3808,4.0781481481481485,12.764089701976983,45548.16,142.56,0.0031298739619778,25435.8,22.85679239497087,5196.400000000001,2709.4,31.8,20112.360000000004
ugc 2,Puedes confiar en Beloz 💕 #beloz #prestamosconfiables ,2024-12-17,581.3016,4.364126126126126,17.70973780033049,32823.840000000004,133.2,0.0040580261176023,17793.75,32.66886406743941,1031.8000000000002,530.15,29.4,15030.090000000004
_001,"¡Aprovecha! Con beloz siempre, tu primer préstamo te lo damos con el 0% de interés 🫶🏻😮‍💨",2025-03-29,579.9992000000001,4.603168253968255,16.058559556295855,36117.76,126.0,0.0034885884395931,20094.75,28.863220492914824,6530.700000000001,1319.05,30.6,16023.010000000002
